DD,DD_cos,DD_sin,FFAM,P,RF,RR,RR_norm,SO,TL
142.0,-0.7880107536067219,0.6156614753256584,3.2,1007.6,76.0,0.0,0.0,0.0,2.4068908438638688
139.0,-0.754709580222772,0.6560590289905073,2.5,1007.5,76.0,0.0,0.0,0.0,2.4052518931724
152.0,-0.8829475928589268,0.4694715627858911,1.4,1007.5,76.0,0.0,0.0,0.0,2.403980855353504
158.0,-0.9271838545667872,0.3746065934159122,1.6,1007.5,76.0,0.0,0.0,0.0,2.6030009167759722
167.0,-0.9743700647852352,0.2249510543438647,2.0,1007.4,76.0,0.0,0.0,0.0,2.5022498239986932
168.0,-0.9781476007338056,0.2079116908177593,1.9,1007.4,76.0,0.0,0.0,0.0,2.5016774909220967
184.0,-0.9975640502598244,-0.0697564737441248,1.4,1007.4,77.0,0.0,0.0,0.0,2.5
210.0,-0.8660254037844386,-0.5000000000000001,1.8,1007.4,77.0,0.0,0.0,0.0,2.2
214.0,-0.8290375725550417,-0.5591929034707467,1.7,1007.5,77.0,0.0,0.0,0.0,2.0
190.0,-0.984807753012208,-0.1736481776669304,1.0,1007.5,78.0,0.0,0.0,0.0,1.9
100.0,-0.1736481776669303,0.984807753012208,0.8,1007.5,78.0,0.0,0.0,0.0,2.0
59.0,0.5150380749100543,0.8571673007021122,1.2,1007.4,78.0,0.0,0.0,0.0,2.0
60.0,0.5000000000000001,0.8660254037844386,1.3,1007.4,78.0,0.0,0.0,0.0,2.0
78.0,0.2079116908177594,0.9781476007338056,0.9,1007.3,79.0,0.0,0.0,0.0,2.0
93.0,-0.0523359562429436,0.9986295347545738,1.0,1007.3,79.0,0.0,0.0,0.0,1.9
118.0,-0.4694715627858905,0.8829475928589271,0.6,1007.3,80.0,0.0,0.0,0.0,1.9
142.0,-0.7880107536067219,0.6156614753256584,0.6,1007.1,79.0,0.0,0.0,0.0,1.8
125.0,-0.5735764363510458,0.819152044288992,0.6,1007.1,80.0,0.0,0.0,0.0,1.8
157.0,-0.9205048534524402,0.3907311284892741,0.7,1007.1,80.0,0.0,0.0,0.0,1.8
199.0,-0.9455185755993168,-0.3255681544571567,1.3,1007.1,80.0,0.0,0.0,0.0,1.7
199.0,-0.9455185755993168,-0.3255681544571567,1.1,1007.3,80.0,0.0,0.0,0.0,1.4
177.0,-0.9986295347545738,0.0523359562429438,0.7,1007.3,80.0,0.0,0.0,0.0,1.4
183.0,-0.9986295347545738,-0.0523359562429435,0.8,1007.3,79.0,0.0,0.0,0.0,1.3
199.0,-0.9455185755993168,-0.3255681544571567,1.0,1007.4,80.0,0.0,0.0,0.0,1.2
188.0,-0.9902680687415704,-0.1391731009600655,0.7,1007.4,80.0,0.0,0.0,0.0,1.0
184.0,-0.9975640502598244,-0.0697564737441248,0.6,1007.3,80.0,0.0,0.0,0.0,1.1
160.0,-0.9396926207859084,0.3420201433256689,0.8,1007.3,80.0,0.0,0.0,0.0,1.1
168.0,-0.9781476007338056,0.2079116908177593,1.0,1007.3,81.0,0.0,0.0,0.0,1.2
125.0,-0.5735764363510458,0.819152044288992,1.3,1007.3,81.0,0.0,0.0,0.0,1.2
133.0,-0.6819983600624984,0.7313537016191706,0.7,1007.3,82.0,0.0,0.0,0.0,1.1
191.0,-0.981627183447664,-0.1908089953765447,1.1,1007.3,81.0,0.0,0.0,0.0,0.9
164.0,-0.9612616959383188,0.2756373558169996,0.5,1007.3,81.0,0.0,0.0,0.0,0.8
120.0,-0.4999999999999998,0.8660254037844387,1.3,1007.1,83.0,0.0,0.0,0.0,0.8
143.0,-0.7986355100472929,0.6018150231520482,1.7,1007.0,83.0,0.0,0.0,0.0,0.8
193.0,-0.9743700647852352,-0.2249510543438649,1.4,1007.0,82.0,0.0,0.0,0.0,0.7
183.0,-0.9986295347545738,-0.0523359562429435,1.6,1007.0,82.0,0.0,0.0,0.0,0.7
177.0,-0.9986295347545738,0.0523359562429438,2.0,1007.0,83.0,0.0,0.0,0.0,0.6
165.0,-0.9659258262890682,0.258819045102521,1.7,1007.0,83.0,0.0,0.0,0.0,0.4
160.0,-0.9396926207859084,0.3420201433256689,1.5,1006.9,83.0,0.0,0.0,0.0,0.4
185.0,-0.9961946980917455,-0.0871557427476579,1.6,1006.9,84.0,0.0,0.0,0.0,0.3
171.0,-0.9876883405951375,0.1564344650402309,1.4,1006.9,84.0,0.0,0.0,0.0,0.3
171.0,-0.9876883405951375,0.1564344650402309,1.4,1006.9,84.0,0.0,0.0,0.0,0.3
